codigo,nombre,precio,cantidad_vendida,cantidad_stock,categoria,fecha_venta
677,Blusa Casual,24.99,18,30,Blusas,2023-11-04
678,Pantalones de Mezclilla,39.95,15,25,Pantalones,2023-11-04
679,Zapatos Deportivos,59.99,10,18,Calzado,2023-11-04
680,Vestido Floral,34.99,20,35,Vestidos,2023-11-05
681,Chaqueta de Cuero,89.95,12,22,Chaquetas,2023-11-05
682,Corbata Rayada,12.99,25,40,Accesorios,2023-11-05
683,Pantalones Cortos,19.95,15,28,Pantalones,2023-11-06
684,Sudadera con Capucha,29.99,18,30,Jerseys,2023-11-06
685,Zapatos de TacÃ³n,54.95,10,15,Calzado,2023-11-06
686,Falda Plisada,39.99,16,32,Faldas,2023-11-07
687,Blusa de Encaje,29.95,14,25,Blusas,2023-11-07
688,Sombrero de Paja,14.99,22,38,Accesorios,2023-11-07
689,Chaqueta de Invierno,99.95,8,15,Chaquetas,2023-11-08
690,Vestido de Verano,49.99,20,35,Vestidos,2023-11-08
691,Pantalones Elegantes,44.95,12,20,Pantalones,2023-11-08
692,Blusa a Rayas,19.99,25,40,Blusas,2023-11-09
693,Jeans Desgastados,34.95,18,28,Pantalones,2023-11-09
694,Zapatillas Deportivas,69.99,12,20,Calzado,2023-11-09
695,Blazer Formal,59.95,15,25,Chaquetas,2023-11-10
696,Vestido de Noche,79.99,10,18,Vestidos,2023-11-10
697,Chaqueta de Cuero,89.99,15,30,Chaquetas,2023-08-22
698,Pantalones Vaqueros,49.95,20,40,Pantalones,2023-08-22
699,Zapatos de Vestir,69.99,12,28,Calzado,2023-08-22
700,Falda Plisada,39.95,18,35,Faldas,2023-08-23
701,Blusa de Seda,29.99,25,50,Blusas,2023-08-23
702,Corbata de Lunares,14.99,30,55,Accesorios,2023-08-23
703,Jersey de Lana,54.95,10,20,Jerseys,2023-08-24
704,Camisa de Cuadros,34.99,18,40,Blusas,2023-08-24
705,Zapatos Deportivos,59.95,22,45,Calzado,2023-08-24
706,Vestido de Noche,79.99,8,15,Vestidos,2023-08-25
707,Chaqueta de Punto,44.95,14,28,Chaquetas,2023-08-25
708,Sombrero de Paja,9.99,30,60,Accesorios,2023-08-25
709,Pantalones Cortos,19.95,24,48,Pantalones,2023-08-26
710,Blusa de Encaje,29.99,15,30,Blusas,2023-08-26
711,Botas de Cuero,79.95,10,20,Calzado,2023-08-26
712,Traje de BaÃ±o,39.99,18,35,Vestidos,2023-08-27
713,Corbata de Seda,14.99,22,45,Accesorios,2023-08-27
714,Chaqueta de Invierno,99.95,10,20,Chaquetas,2023-08-27
715,Vestido de Verano,49.99,20,40,Vestidos,2023-08-28
716,Gorra de BÃ©isbol,9.95,28,55,Accesorios,2023-08-28
717,Camisa de Lino,34.99,12,25,Blusas,2023-08-28
718,Zapatillas Deportivas,69.95,16,32,Calzado,2023-08-29
719,Chaqueta de Mezclilla,44.99,14,28,Chaquetas,2023-08-29
720,Pantalones de Yoga,29.95,18,35,Pantalones,2023-08-29
721,Camiseta Deportiva,19.99,25,50,Blusas,2023-08-30
722,Pantalones Formales,49.95,12,24,Pantalones,2023-08-30
723,Zapatos de TacÃ³n,59.99,8,15,Calzado,2023-08-30
724,Blusa Floral,24.99,20,40,Blusas,2023-08-31
725,Corbata de Lino,12.99,15,30,Accesorios,2023-08-31
726,Camiseta de Rayas,14.95,22,45,Blusas,2023-08-31
727,Pantalones de Carga,29.99,14,28,Pantalones,2023-09-01
728,Blusa de Gasa,24.95,18,36,Blusas,2023-09-01
729,Zapatos Planos,39.99,12,24,Calzado,2023-09-01
730,Sombrero de Lana,9.99,20,40,Accesorios,2023-09-02
731,Vestido de Fiesta,69.95,8,16,Vestidos,2023-09-02
732,Chaqueta Deportiva,49.99,15,30,Chaquetas,2023-09-02
733,Corbata a Rayas,12.99,22,44,Accesorios,2023-09-03
734,Pantalones de Cuero,54.95,10,20,Pantalones,2023-09-03
735,Botas de MontaÃ±a,79.99,10,20,Calzado,2023-09-03
736,Falda de Mezclilla,29.95,20,40,Faldas,2023-09-04
737,Gafas de Sol,19.99,25,50,Accesorios,2023-09-04
738,Chaqueta de Entretiempo,39.95,14,28,Chaquetas,2023-09-04
739,Pantalones de Pana,34.99,18,35,Pantalones,2023-09-05
740,Chaleco de Lana,24.99,22,45,Jerseys,2023-09-05
741,Zapatos Casuales,44.95,12,24,Calzado,2023-09-05
742,Camiseta Estampada,14.99,20,40,Blusas,2023-09-06
743,Pantalones de Playa,19.95,25,50,Pantalones,2023-09-06
744,Sandalias,24.99,15,30,Calzado,2023-09-06
745,Jersey de Cuello Alto,34.95,16,32,Jerseys,2023-09-07
746,Blusa de AlgodÃ³n,29.99,12,24,Blusas,2023-09-07
747,Sombrero de Pescador,9.99,28,55,Accesorios,2023-09-07
748,Pantalones de Trabajo,39.95,10,20,Pantalones,2023-09-08
749,Camisa de Cuero,59.99,10,20,Blusas,2023-09-08
750,Zapatos de Senderismo,69.95,15,30,Calzado,2023-09-08
751,Vestido Casual,24.99,20,40,Vestidos,2023-09-09
752,Chaqueta de Tweed,44.95,14,28,Chaquetas,2023-09-09
753,Corbata de Polka,12.99,25,50,Accesorios,2023-09-09
754,Camiseta de Manga Larga,19.99,20,40,Blusas,2023-09-10
755,Pantalones de Lino,29.95,12,24,Pantalones,2023-09-10
756,Zapatos de Vestir,54.99,18,35,Calzado,2023-09-10
757,Falda de Tubo,39.99,16,32,Faldas,2023-09-11
758,Jersey de Punto,34.95,15,30,Jerseys,2023-09-11
759,Zapatos de Plataforma,49.99,10,20,Calzado,2023-09-11
760,Chaqueta de AlgodÃ³n,29.99,20,40,Chaquetas,2023-09-12
761,Camisa de Seda,59.95,12,24,Blusas,2023-09-12
762,Chaleco de Cuadros,19.95,14,28,Chaquetas,2023-09-12
763,Gorra de Invierno,9.99,18,36,Accesorios,2023-09-13
764,Pantalones de Terciopelo,44.95,28,55,Pantalones,2023-09-13
765,Zapatos Deportivos,69.99,10,20,Calzado,2023-09-13
766,Vestido de CÃ³ctel,54.99,15,30,Vestidos,2023-09-14
767,Sombrero de Punto,12.99,20,40,Accesorios,2023-09-14
768,Chaqueta de Invierno,89.99,12,24,Chaquetas,2023-09-14
769,Pantalones de Mezclilla,34.95,10,20,Pantalones,2023-09-15
770,Blusa de Rayas,24.95,22,44,Blusas,2023-09-15
771,Zapatos de Cuero,59.95,8,16,Calzado,2023-09-15
772,Corbata de Seda,14.99,16,32,Accesorios,2023-09-16
773,Chaqueta de Entretiempo,39.99,15,30,Chaquetas,2023-09-16
774,Pantalones de Pana,29.99,18,35,Pantalones,2023-09-16
775,Jersey de Lana,49.95,12,24,Jerseys,2023-09-17
776,Vestido de Playa,19.99,20,40,Vestidos,2023-09-17
777,Vestido de Playa,19.99,20,40,Vestidos,2023-09-17
778,Vestido de Playa,19.99,20,40,Vestidos,2023-09-17
779,Vestido de putas,19.99,20,40,Vestidos,2023-09-17
780,Falda de Cuero,49.99,15,30,Faldas,2023-09-18
781,Zapatillas de Running,64.95,18,35,Calzado,2023-09-18
782,Sombrero Fedora,14.99,22,45,Accesorios,2023-09-19
783,Pantalones Cargo,34.95,12,24,Pantalones,2023-09-19
784,Blusa Estampada,29.99,16,32,Blusas,2023-09-19
785,Zapatos Oxford,54.99,20,40,Calzado,2023-09-20
786,Chaqueta Bomber,44.95,14,28,Chaquetas,2023-09-20
787,Corbata a Cuadros,12.99,25,50,Accesorios,2023-09-20
788,Vestido de Encaje,69.99,10,20,Vestidos,2023-09-21
789,Pantalones de Yoga,29.95,18,35,Pantalones,2023-09-21
790,Sandalias de TacÃ³n,39.99,15,30,Calzado,2023-09-21
791,Jersey de Cachemira,79.95,12,24,Jerseys,2023-09-22
792,Blusa Boho,24.99,20,40,Blusas,2023-09-22
793,Gorra de Verano,9.95,22,45,Accesorios,2023-09-22
794,Pantalones Cortos de Mezclilla,19.95,16,32,Pantalones,2023-09-23
795,Chaqueta de Moto,69.99,10,20,Chaquetas,2023-09-23
796,Botas de Lluvia,34.95,12,24,Calzado,2023-09-23
797,Vestido Bohemio,49.99,18,35,Vestidos,2023-09-24
798,Sombrero de Cuero,19.99,25,50,Accesorios,2023-09-24
799,Chaleco de Mezclilla,29.95,15,30,Chaquetas,2023-09-24
800,Pantalones Formales,49.95,20,40,Pantalones,2023-09-25
801,Blusa de Punto,34.99,14,28,Blusas,2023-09-25
802,Zapatos de Baile,59.95,22,45,Calzado,2023-09-25
803,Camiseta Vintage,14.99,10,20,Blusas,2023-09-26
804,Pantalones de Cuadros,29.99,18,35,Pantalones,2023-09-26
805,Sandalias Planas,24.99,12,24,Calzado,2023-09-26
806,Abrigo de Lana,89.99,15,30,Abrigos,2023-09-27
807,Blusa AsimÃ©trica,39.99,20,40,Blusas,2023-09-28
808,Pantalones Deportivos,29.95,18,35,Pantalones,2023-09-28
809,Zapatos de Plataforma,54.99,15,30,Calzado,2023-09-28
810,Vestido Elegante,79.95,12,24,Vestidos,2023-09-29
811,Chaqueta Vaquera,44.95,14,28,Chaquetas,2023-09-29
812,Corbata Floral,12.99,25,50,Accesorios,2023-09-29
813,Falda de Tubo,34.99,16,32,Faldas,2023-09-30
814,Jersey Oversize,49.95,22,45,Jerseys,2023-09-30
815,Zapatos de Ballet,29.99,10,20,Calzado,2023-09-30
816,Blusa de Manga Corta,19.99,20,40,Blusas,2023-10-01
817,Pantalones Chinos,39.95,12,24,Pantalones,2023-10-01
818,Botas de Vaquero,59.99,18,35,Calzado,2023-10-01
819,Vestido Midi,54.99,20,40,Vestidos,2023-10-02
820,Chaleco Acolchado,34.95,14,28,Chaquetas,2023-10-02
821,Corbata a Lunares,14.99,25,50,Accesorios,2023-10-02
822,Camiseta BÃ¡sica,19.99,16,32,Blusas,2023-10-03
823,Pantalones de Lentejuelas,44.95,10,20,Pantalones,2023-10-03
824,Zapatillas de Skate,69.95,15,30,Calzado,2023-10-03
825,Vestido de Terciopelo,59.99,8,16,Vestidos,2023-10-04
826,Sombrero de Fieltro,24.99,20,40,Accesorios,2023-10-04
827,Abrigo de Piel SintÃ©tica,79.99,12,24,Abrigos,2023-10-04
828,Pantalones de Cintura Alta,29.95,18,35,Pantalones,2023-10-05
829,Blusa Boho,34.99,22,45,Blusas,2023-10-05
830,Zapatos de Plataforma,49.99,10,20,Calzado,2023-10-05
831,Vestido Ajustado,39.99,20,40,Vestidos,2023-10-06
832,Chaqueta de Ante,44.95,14,28,Chaquetas,2023-10-06
833,Corbata de Punto,12.99,25,50,Accesorios,2023-10-06
834,Camiseta Estampada,24.99,20,40,Blusas,2023-10-07
835,Pantalones Palazzo,34.95,12,24,Pantalones,2023-10-07
836,Zapatos Oxford,54.99,18,35,Calzado,2023-10-07
837,Falda Plisada,49.99,16,32,Faldas,2023-10-08
838,Jersey de Cuello V,29.95,15,30,Jerseys,2023-10-08
839,Zapatos Deportivos,59.99,12,24,Calzado,2023-10-08
840,Blusa de Encaje,19.99,20,40,Blusas,2023-10-09
841,Pantalones de Cuero,44.95,22,45,Pantalones,2023-10-09
842,Botines,69.99,10,20,Calzado,2023-10-09
843,Vestido de Noche,79.99,15,30,Vestidos,2023-10-10
844,Chaqueta de Punto,39.95,14,28,Chaquetas,2023-10-10
845,Sombrero Fedora,14.99,25,50,Accesorios,2023-10-10
846,Pantalones Cortos,24.99,16,32,Pantalones,2023-10-11
847,Blusa de Gasa,29.99,18,35,Blusas,2023-10-11
848,Zapatos Planos,34.95,12,24,Calzado,2023-10-11
849,Chaqueta de Mezclilla,49.99,20,40,Chaquetas,2023-10-12
850,Falda de Mezclilla,29.95,14,28,Faldas,2023-10-12
851,Corbata de Seda,12.99,22,45,Accesorios,2023-10-12
852,Vestido de Fiesta,64.95,10,20,Vestidos,2023-10-13
853,Pantalones de Yoga,19.99,15,30,Pantalones,2023-10-13
854,Sandalias,24.99,20,40,Calzado,2023-10-13
855,Jersey de Cuello Alto,39.95,22,45,Jerseys,2023-10-14
856,Blusa de AlgodÃ³n,29.99,10,20,Blusas,2023-10-14
857,Sombrero de Pescador,9.99,16,32,Accesorios,2023-10-14
858,Pantalones de Trabajo,39.95,18,35,Pantalones,2023-10-15
859,Camisa de Cuero,54.99,12,24,Blusas,2023-10-15
860,Zapatos de Senderismo,69.95,20,40,Calzado,2023-10-15
861,Vestido Casual,29.99,14,28,Vestidos,2023-10-16
862,Chaqueta de Tweed,44.95,16,32,Chaquetas,2023-10-16
863,Camiseta de Manga Larga,19.99,18,35,Blusas,2023-10-16
864,Pantalones de Lino,34.95,12,24,Pantalones,2023-10-16
865,Zapatos de Vestir,54.99,20,40,Calzado,2023-10-17
866,Falda de Tubo,39.99,16,32,Faldas,2023-10-17
867,Jersey de Punto,34.95,15,30,Jerseys,2023-10-17
868,Zapatos de Plataforma,49.99,10,20,Calzado,2023-10-18
869,Chaqueta de AlgodÃ³n,29.99,20,40,Chaquetas,2023-10-18
870,Camisa de Seda,59.95,12,24,Blusas,2023-10-18
871,Chaleco de Cuadros,19.95,14,28,Chaquetas,2023-10-19
872,Gorra de Invierno,9.99,18,36,Accesorios,2023-10-19
873,Pantalones de Terciopelo,44.95,28,55,Pantalones,2023-10-19
874,Zapatos Deportivos,69.99,10,20,Calzado,2023-10-20
875,Vestido de CÃ³ctel,54.99,15,30,Vestidos,2023-10-20
876,Sombrero de Punto,12.99,20,40,Accesorios,2023-10-20
877,Chaqueta de Invierno,89.99,12,24,Chaquetas,2023-10-21
878,Pantalones de Mezclilla,34.95,10,20,Pantalones,2023-10-21
879,Blusa de Rayas,24.95,22,44,Blusas,2023-10-21
880,Zapatos de Cuero,59.95,8,16,Calzado,2023-10-22
881,Corbata de Seda,14.99,16,32,Accesorios,2023-10-22
882,Chaqueta de Entretiempo,39.99,15,30,Chaquetas,2023-10-22
883,Pantalones de Pana,29.99,18,35,Pantalones,2023-10-23
884,Jersey de Lana,49.95,12,24,Jerseys,2023-10-23
885,Vestido de Playa,19.99,20,40,Vestidos,2023-10-23
886,Blazer de Terciopelo,79.95,10,20,Chaquetas,2023-10-24
887,Falda de Cuero,49.99,15,30,Faldas,2023-10-24
888,Zapatillas de Running,64.95,18,35,Calzado,2023-10-24
889,Sombrero Fedora,14.99,22,45,Accesorios,2023-10-25
890,Pantalones Cargo,34.95,12,24,Pantalones,2023-10-25
891,Blusa Estampada,29.99,16,32,Blusas,2023-10-25
892,Zapatos Oxford,54.99,20,40,Calzado,2023-10-26
893,Chaqueta Bomber,44.95,14,28,Chaquetas,2023-10-26
894,Corbata a Cuadros,12.99,25,50,Accesorios,2023-10-26
895,Vestido de Encaje,69.99,10,20,Vestidos,2023-10-27
896,Pantalones de Yoga,29.95,18,35,Pantalones,2023-10-27
897,Sandalias de TacÃ³n,39.99,15,30,Calzado,2023-10-27
898,Jersey de Cachemira,79.95,12,24,Jerseys,2023-10-28
899,Blusa Boho,24.99,20,40,Blusas,2023-10-28
900,Gorra de Verano,9.95,22,45,Accesorios,2023-10-28
901,Pantalones Cortos de Mezclilla,19.95,16,32,Pantalones,2023-10-29
902,Chaqueta de Moto,69.99,10,20,Chaquetas,2023-10-29
903,Botas de Lluvia,34.95,12,24,Calzado,2023-10-29
904,Vestido Bohemio,49.99,18,35,Vestidos,2023-10-30
905,Sombrero de Cuero,19.99,25,50,Accesorios,2023-10-30
906,Chaleco de Mezclilla,29.95,15,30,Chaquetas,2023-10-30
907,Pantalones Formales,49.95,20,40,Pantalones,2023-10-31
908,Blusa de Punto,34.99,14,28,Blusas,2023-10-31
909,Zapatos de Baile,59.95,22,45,Calzado,2023-10-31
910,Camiseta Vintage,14.99,10,20,Blusas,2023-11-01
911,Pantalones de Cuadros,29.99,18,35,Pantalones,2023-11-01
912,Sandalias Planas,24.99,12,24,Calzado,2023-11-01
913,Abrigo de Lana,89.99,15,30,Abrigos,2023-11-02
914,Blusa de AlgodÃ³n,29.99,12,24,Blusas,2023-11-02
915,Sombrero de Pescador,9.99,28,55,Accesorios,2023-11-02
916,Pantalones de Trabajo,39.95,10,20,Pantalones,2023-11-03
917,Pantalones de Pana,34.99,18,35,Pantalones,2023-11-11
918,Blusa de Seda,29.95,14,28,Blusas,2023-11-11
919,Sombrero de Lana,14.99,20,40,Accesorios,2023-11-11
920,Zapatos Casuales,44.95,16,32,Calzado,2023-11-12
921,Vestido Elegante,69.99,12,24,Vestidos,2023-11-12
922,Chaqueta de Tweed,54.95,15,30,Chaquetas,2023-11-12
923,Camiseta Estampada,19.99,20,40,Blusas,2023-11-13
924,Pantalones de Carga,29.95,12,24,Pantalones,2023-11-13
925,Botas de MontaÃ±a,79.99,10,20,Calzado,2023-11-13
926,Falda Midi,39.99,18,35,Faldas,2023-11-14
927,Jersey de AlgodÃ³n,34.95,14,28,Jerseys,2023-11-14
928,Zapatos de Fiesta,59.99,20,40,Calzado,2023-11-14
929,Camiseta a Rayas,24.99,16,32,Blusas,2023-11-15
930,Pantalones Acampanados,39.95,22,45,Pantalones,2023-11-15
931,Zapatos Planos,29.99,10,20,Calzado,2023-11-15
932,Abrigo de Invierno,89.99,15,30,Abrigos,2023-11-16
933,Blusa de Lino,29.99,12,24,Blusas,2023-11-16
934,Gorra Deportiva,9.95,28,55,Accesorios,2023-11-16
935,Pantalones de Yoga,44.95,10,20,Pantalones,2023-11-17
936,Chaqueta de Cuero,54.99,12,24,Chaquetas,2023-11-17
937,Zapatillas Deportivas,69.95,15,30,Calzado,2023-11-17
938,Vestido de Fiesta,79.99,20,40,Vestidos,2023-11-18
939,Sombrero de Punto,12.99,25,50,Accesorios,2023-11-18
940,Chaleco de Mezclilla,29.95,15,30,Chaquetas,2023-11-18
941,Pantalones Formales,49.95,20,40,Pantalones,2023-11-19
942,Blusa de Punto,34.99,14,28,Blusas,2023-11-19
943,Zapatos de Baile,59.95,22,45,Calzado,2023-11-19
944,Camiseta Vintage,14.99,10,20,Blusas,2023-11-20
945,Pantalones de Cuadros,29.99,18,35,Pantalones,2023-11-20
946,Sandalias Planas,24.99,12,24,Calzado,2023-11-20
947,Abrigo de Lana,89.99,20,40,Abrigos,2023-11-21
948,Blusa de AlgodÃ³n,29.99,10,20,Blusas,2023-11-21
949,Sombrero de Pescador,9.99,16,32,Accesorios,2023-11-21
950,Pantalones de Trabajo,39.95,18,35,Pantalones,2023-11-22
951,Camisa de Cuero,54.99,12,24,Blusas,2023-11-22
952,Zapatos de Senderismo,69.95,20,40,Calzado,2023-11-22
953,Vestido Casual,29.99,14,28,Vestidos,2023-11-23
954,Chaqueta de Tweed,44.95,16,32,Chaquetas,2023-11-23
955,Corbata de Polka,12.99,25,50,Accesorios,2023-11-23
956,Camiseta de Manga Larga,19.99,20,40,Blusas,2023-11-24
957,Pantalones de Lino,29.95,12,24,Pantalones,2023-11-24
958,Zapatos de Vestir,54.99,18,35,Calzado,2023-11-24
959,Falda de Tubo,39.99,16,32,Faldas,2023-11-25
960,Jersey de Punto,34.95,15,30,Jerseys,2023-11-25
961,Zapatos de Plataforma,49.99,10,20,Calzado,2023-11-25
962,Chaqueta de AlgodÃ³n,29.99,20,40,Chaquetas,2023-11-26
963,Camisa de Seda,59.95,12,24,Blusas,2023-11-26
964,Chaleco de Cuadros,19.95,14,28,Chaquetas,2023-11-26
965,Gorra de Invierno,9.99,18,36,Accesorios,2023-11-27
966,Pantalones de Terciopelo,44.95,28,55,Pantalones,2023-11-27
967,Vestido de CÃ³ctel,54.99,15,30,Vestidos,2023-11-28
968,Sombrero de Punto,12.99,20,40,Accesorios,2023-11-28
969,Chaqueta de Invierno,89.99,12,24,Chaquetas,2023-11-28
970,Pantalones de Mezclilla,34.95,10,20,Pantalones,2023-11-29
971,Blusa de Rayas,24.95,22,44,Blusas,2023-11-29
972,Zapatos de Cuero,59.95,8,16,Calzado,2023-11-29
973,Corbata de Seda,14.99,16,32,Accesorios,2023-11-30
974,Chaqueta de Entretiempo,39.99,15,30,Chaquetas,2023-11-30
975,Pantalones de Pana,29.99,18,35,Pantalones,2023-11-30
976,Jersey de Lana,49.95,12,24,Jerseys,2023-12-01
977,Jersey de Lana,49.95,12,24,Jerseys,2023-12-01
978,Chaqueta de Mezclilla,44.99,14,28,Chaquetas,2023-11-22
979,Blusa a Rayas,19.99,25,40,Blusas,2023-11-23
980,Jeans Desgastados,34.95,18,28,Pantalones,2023-11-23
981,Zapatillas Deportivas,69.99,12,20,Calzado,2023-11-23
982,Blazer Formal,59.95,15,25,Chaquetas,2023-11-24
983,Vestido de Noche,79.99,10,18,Vestidos,2023-11-24
984,Chaqueta de Cuero,89.99,15,30,Chaquetas,2023-11-24
985,Pantalones Vaqueros,49.95,20,40,Pantalones,2023-11-25
986,Zapatos de Vestir,69.99,12,28,Calzado,2023-11-25
987,Falda Plisada,39.95,18,35,Faldas,2023-11-25
988,Blusa de Seda,29.99,25,50,Blusas,2023-11-26
989,Sombrero de Paja,14.99,22,38,Accesorios,2023-11-26
990,Jersey de Lana,54.95,10,20,Jerseys,2023-11-26
991,Zapatos Deportivos,59.95,22,45,Calzado,2023-11-27
992,Blusa de Encaje,29.99,15,30,Blusas,2023-11-27
993,Pantalones Cortos,19.95,24,48,Pantalones,2023-11-27
994,Chaqueta de Invierno,99.95,10,20,Chaquetas,2023-11-28
995,Vestido de Verano,49.99,20,40,Vestidos,2023-11-28
996,Gorra de Béisbol,9.95,28,55,Accesorios,2023-11-28
997,Zapatillas Deportivas,69.95,16,32,Calzado,2023-11-29
998,Chaqueta de Mezclilla,44.99,14,28,Chaquetas,2023-11-29
999,Blusa Floral,24.99,20,40,Blusas,2023-11-29
1000,Pantalones de Mezclilla,34.95,10,20,Pantalones,2023-11-30
1001,Zapatos de Tacón,59.99,8,15,Calzado,2023-11-30
1002,Vestido de Verano,49.99,20,40,Vestidos,2023-11-30
1003,Blusa de Rayas,19.99,25,40,Blusas,2023-12-01
1004,Jeans Desgastados,34.95,18,28,Pantalones,2023-12-01
1005,Zapatillas Deportivas,69.99,12,20,Calzado,2023-12-01
1006,Blazer Formal,59.95,15,25,Chaquetas,2023-12-02
1007,Vestido de Noche,79.99,10,18,Vestidos,2023-12-02
1008,Chaqueta de Cuero,89.99,15,30,Chaquetas,2023-12-02
1009,Pantalones Vaqueros,49.95,20,40,Pantalones,2023-12-03
1010,Zapatos de Vestir,69.99,12,28,Calzado,2023-12-03
1011,Falda Plisada,39.95,18,35,Faldas,2023-12-03
1012,Blusa de Seda,29.99,25,50,Blusas,2023-12-04
1013,Sombrero de Paja,14.99,22,38,Accesorios,2023-12-04
1014,Jersey de Lana,54.95,10,20,Jerseys,2023-12-04
